[32m2024-02-11 00:02:01.680[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(9)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 01:12:35.727[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 01:12:35.743[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 01:18:06.655[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 21600 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 01:18:06.658[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 01:18:07.309[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 01:18:07.380[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 01:18:07.781[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 01:18:07.789[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 01:18:07.790[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 01:18:07.876[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 01:18:07.876[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1170 ms
[32m2024-02-11 01:18:07.990[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 01:18:08.038[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 01:18:08.040[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 01:18:08.237[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 01:18:08.256[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 01:18:08.520[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c7843c3
[32m2024-02-11 01:18:08.522[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 01:18:08.560[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-11 01:18:08.561[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-11 01:18:08.939[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:18:08.939[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:18:09.543[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 01:18:09.658[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:18:09.874[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 01:18:10.400[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 01:18:10.999[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 01:18:11.010[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 4.68 seconds (process running for 5.284)
[32m2024-02-11 01:18:37.405[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 01:18:37.405[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 01:18:37.406[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
[32m2024-02-11 01:20:14.595[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(4)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 01:20:14.613[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(4)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 01:20:14.614[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(4)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 01:20:14.621[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(4)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:20:14.622[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(4)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 01:20:14.628[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(4)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 01:20:16.400[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 2744 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 01:20:16.402[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 01:20:17.029[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 01:20:17.098[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 63 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 01:20:17.476[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 01:20:17.485[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 01:20:17.485[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 01:20:17.580[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 01:20:17.581[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1134 ms
[32m2024-02-11 01:20:17.698[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 01:20:17.751[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 01:20:17.753[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 01:20:17.953[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 01:20:17.973[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 01:20:18.229[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6fd7aba8
[32m2024-02-11 01:20:18.231[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 01:20:18.268[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-11 01:20:18.270[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-11 01:20:18.641[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:20:18.641[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:20:19.242[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 01:20:19.351[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:20:19.571[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 01:20:20.106[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 01:20:20.708[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 01:20:20.715[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 4.687 seconds (process running for 5.316)
[32m2024-02-11 01:20:27.306[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 01:20:27.307[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 01:20:27.308[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
[32m2024-02-11 01:20:27.457[0;39m [WARN] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1062, SQLState: 23000
[32m2024-02-11 01:20:27.457[0;39m [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Duplicate entry 'AI' for key 'airlines.PRIMARY'
[32m2024-02-11 01:20:49.134[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(3)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 01:20:49.143[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(3)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 01:20:49.144[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(3)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 01:20:49.150[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(3)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:20:49.152[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(3)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 01:20:49.158[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(3)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 01:21:37.654[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 6264 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 01:21:37.656[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 01:21:38.485[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 01:21:38.580[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 86 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 01:21:39.008[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 01:21:39.017[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 01:21:39.017[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 01:21:39.109[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 01:21:39.109[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1408 ms
[32m2024-02-11 01:21:39.219[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 01:21:39.270[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 01:21:39.272[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 01:21:39.473[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 01:21:39.499[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 01:21:39.772[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a54638b
[32m2024-02-11 01:21:39.774[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 01:21:39.811[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-11 01:21:39.812[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-11 01:21:40.185[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:21:40.185[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:21:40.780[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 01:21:40.896[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:21:41.121[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 01:21:41.658[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 01:21:42.272[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 01:21:42.279[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 5.003 seconds (process running for 5.777)
[32m2024-02-11 01:21:54.651[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 01:21:54.651[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 01:21:54.652[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
[32m2024-02-11 01:21:54.787[0;39m [WARN] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] SQL Error: 1062, SQLState: 23000
[32m2024-02-11 01:21:54.787[0;39m [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] Duplicate entry 'A1' for key 'airlines.PRIMARY'
[32m2024-02-11 01:23:40.568[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(4)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 01:23:40.582[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(4)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 01:23:40.584[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(4)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 01:23:40.596[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(4)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:23:40.599[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(4)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 01:23:40.616[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(4)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 01:24:56.554[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 3296 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 01:24:56.556[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 01:24:57.178[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 01:24:57.252[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 01:24:57.646[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 01:24:57.654[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 01:24:57.654[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 01:24:57.749[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 01:24:57.749[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1147 ms
[32m2024-02-11 01:24:57.861[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 01:24:57.901[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 01:24:57.903[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 01:24:58.108[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 01:24:58.137[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 01:24:58.410[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a4f8e8a
[32m2024-02-11 01:24:58.411[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 01:24:58.450[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-11 01:24:58.451[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-11 01:24:58.820[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:24:58.820[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 01:24:59.453[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 01:25:00.663[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:25:00.877[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 01:25:01.414[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 01:25:02.076[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 01:25:02.088[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 5.901 seconds (process running for 6.594)
[32m2024-02-11 01:25:09.978[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 01:25:09.978[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 01:25:09.979[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
[32m2024-02-11 01:29:53.204[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(8)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 01:29:53.215[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(8)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 01:29:53.216[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(8)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 01:29:53.223[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(8)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 01:29:53.225[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 01:29:53.232[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(8)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 10:21:55.600[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 16820 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 10:21:55.607[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 10:21:57.682[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 10:21:57.838[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 145 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 10:21:58.587[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 10:21:58.604[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 10:21:58.605[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 10:21:58.795[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 10:21:58.796[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3065 ms
[32m2024-02-11 10:21:59.000[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 10:21:59.070[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 10:21:59.073[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 10:21:59.466[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
